Date,WORLD VALUE,USA SMALL CAP VALUE WEIGHTED,WORLD QUALITY,WORLD MOMENTUM,WORLD,EMERGING MARKETS
1998-12-31,"100,000","100,000","100,000","100,000","100,000","100,000"
1999-01-29,"104,028","103,574","107,225","108,252","105,547","101,649"
1999-02-26,"106,168","98,182","106,811","107,776","106,167","106,107"
1999-03-31,"112,790","99,723","112,135","112,929","112,323","121,781"
1999-04-30,"124,165","111,667","115,603","114,490","119,014","139,465"
1999-05-31,"121,006","115,665","114,085","112,310","116,198","140,228"
1999-06-30,"126,250","121,700","120,930","121,898","122,857","157,603"
1999-07-30,"122,027","114,911","114,356","117,029","117,899","147,505"
1999-08-31,"121,644","111,453","116,506","118,023","119,119","150,707"
1999-09-30,"117,967","108,472","112,281","117,619","116,874","144,229"
1999-10-29,"123,947","107,978","119,720","127,174","124,448","149,120"
1999-11-30,"128,787","116,435","129,385","142,488","133,427","169,563"
1999-12-31,"134,895","122,292","139,461","169,092","144,751","191,775"
2000-01-31,"130,996","120,672","134,477","162,360","139,676","197,272"
2000-02-29,"128,340","125,352","137,934","178,613","142,187","203,058"
2000-03-31,"139,367","131,287","148,703","186,142","152,805","204,982"
2000-04-28,"143,650","133,243","151,170","181,392","153,532","194,542"
2000-05-31,"141,995","127,079","143,435","164,623","146,897","182,830"
2000-06-30,"138,389","126,079","146,657","168,121","146,767","182,549"
2000-07-31,"142,003","132,394","146,623","166,818","147,411","178,910"
2000-08-31,"152,216","145,750","156,275","184,406","158,487","187,119"
2000-09-29,"150,670","144,152","147,198","165,248","151,037","171,815"
2000-10-31,"157,871","146,852","154,804","162,093","154,463","165,819"
2000-11-30,"146,515","136,945","142,922","152,040","141,123","147,249"
2000-12-29,"142,149","138,474","132,275","145,489","132,828","139,640"
2001-01-31,"144,856","154,384","134,504","140,312","136,622","160,079"
2001-02-28,"139,161","149,747","123,340","134,935","126,351","149,068"
2001-03-30,"137,150","149,832","119,227","132,040","122,589","139,128"
2001-04-30,"145,731","158,716","127,367","137,628","131,085","145,182"
2001-05-31,"151,052","173,564","132,080","143,458","135,061","153,168"
2001-06-29,"146,788","178,326","128,252","141,003","130,850","149,806"
2001-07-31,"140,225","170,124","125,259","134,505","124,838","135,417"
2001-08-31,"130,036","161,480","113,749","127,471","114,297","128,925"
2001-09-28,"117,531","139,296","106,634","115,997","103,831","108,420"
2001-10-31,"118,483","146,606","111,121","114,164","106,931","116,368"
2001-11-30,"124,122","159,151","118,745","117,153","113,812","129,156"
2001-12-31,"125,661","180,640","120,878","119,471","115,085","140,007"
2002-01-31,"126,202","187,873","124,170","122,464","115,340","149,525"
2002-02-28,"122,977","187,029","123,475","121,441","113,650","151,095"
2002-03-29,"129,637","202,543","125,276","125,182","117,469","158,215"
